compound,smiles,logS,MW,LogP,HBD,HBA,TPSA,RotBonds,AromaticRings,RingCount,HeavyAtoms,MolMR,FractionCSP3,NumAliphaticRings,BertzCT,Chi0,Chi1,Kappa1,Kappa2,LabuteASA,NumHeteroatoms
benzene,c1ccccc1,-1.79,78.11399999999999,1.6866,0,0,0.0,0,1,1,6,26.441999999999993,0.0,0,71.96100505779535,4.242640687119286,3.0,3.4115708812260532,1.6057694396735218,37.43140311949697,0
toluene,Cc1ccccc1,-2.0,92.14099999999999,1.99502,0,0,0.0,0,1,1,7,31.17899999999999,0.14285714285714285,0,129.96566024533826,5.112884175122364,3.393846850117352,4.380771704180065,1.7832860398554335,43.79634523389357,0
ethylbenzene,CCc1ccccc1,-2.4,106.16799999999996,2.2490000000000006,0,0,0.0,1,1,1,8,35.82,0.25,0,141.38429890473827,5.819990956308912,3.931851652578137,5.358504155124653,2.50834780755501,50.16128734829017,0
o-xylene,Cc1ccccc1C,-2.31,106.16799999999999,2.30344,0,0,0.0,0,1,1,8,35.916,0.25,0,156.14811391899892,5.983127663125442,3.804530452640311,5.358504155124653,1.9937447122872558,50.16128734829018,0
styrene,C=Cc1ccccc1,-2.05,104.15199999999997,2.3296,0,0,0.0,1,1,1,8,36.53300000000001,0.0,0,162.65300142116237,5.819990956308912,3.931851652578137,5.10367816091954,2.3141072195146584,49.47168431610592,0
chlorobenzene,Clc1ccccc1,-2.55,112.55899999999997,2.34,0,0,0.0,0,1,1,7,31.451999999999998,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.663609831029186,1.9871232675119368,47.73466934637863,1
bromobenzene,Brc1ccccc1,-2.78,157.01,2.4491000000000005,0,0,0.0,0,1,1,7,34.142,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.849253731343284,2.123680215888008,51.298950725138326,1
fluorobenzene,Fc1ccccc1,-1.1,96.10399999999998,1.8256999999999999,0,0,0.0,0,1,1,7,26.399999999999995,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.31260162601626,1.7349674800723753,41.596938522423194,1
iodobenzene,Ic1ccccc1,-2.1,204.01000000000002,2.2912,0,0,0.0,0,1,1,7,39.15900000000001,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,5.09388489208633,2.3067105731577073,56.6932412405406,1
aniline,Nc1ccccc1,-0.33,93.12899999999999,1.2688000000000001,1,1,26.02,0,1,1,7,30.8544,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.18611295681063,1.6461962159398054,42.771293816509676,1
phenol,Oc1ccccc1,-0.29,94.11299999999999,1.3921999999999999,1,1,20.23,0,1,1,7,28.106799999999993,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.18611295681063,1.6461962159398054,42.22563687169298,1
nitrobenzene,O=[N+]([O-])c1ccccc1,-1.85,123.11099999999996,1.5948,0,2,43.14,1,1,1,9,33.0964,0.0,0,207.5576620543373,6.69023444431199,4.304530452640311,5.751233595800525,2.2593342006647616,52.08437884199676,3
acetophenone,CC(=O)c1ccccc1,-1.21,120.15099999999995,1.8892,0,1,17.07,1,1,1,9,36.44650000000001,0.125,0,201.06743705866424,6.69023444431199,4.304530452640311,6.016742712294044,2.4437525520871133,54.32280944833394,1
benzaldehyde,O=Cc1ccccc1,-1.04,106.12399999999997,1.4990999999999999,0,1,17.07,1,1,1,8,31.829499999999992,0.0,0,167.00151696675914,5.819990956308912,3.931851652578137,5.035137880986937,2.262450086021194,47.95786733393734,1
benzoic acid,OC(=O)c1ccccc1,-1.88,122.12299999999996,1.3848,1,1,37.3,1,1,1,9,33.4013,0.0,0,203.415952604261,6.69023444431199,4.304530452640311,5.820039011703511,2.306763635550358,52.75210108613335,2
salicylic acid,OC(=O)c1ccccc1O,-1.44,138.12199999999999,1.0903999999999998,2,2,57.53,1,1,1,10,35.066100000000006,0.0,0,254.78306142431708,7.560477932315068,4.71521405516327,6.607785630153122,2.389632707443791,57.54633483832936,3
aspirin,CC(=O)Oc1ccccc1C(=O)O,-1.19,180.15899999999996,1.3101,1,3,63.60000000000001,2,1,1,13,44.71030000000002,0.1111111111111111,0,343.2228677267164,9.844934982691242,6.109060905280622,9.249605734767023,3.7092512583454584,74.75705264447721,4
benzonitrile,N#Cc1ccccc1,-1.11,103.12399999999997,1.5582799999999999,0,1,23.79,0,1,1,8,31.156999999999996,0.0,0,195.37685258695325,5.819990956308912,3.931851652578137,4.85903129657228,2.13092991566867,48.188924915362286,1
anisole,COc1ccccc1,-1.02,108.13999999999997,1.6952,0,1,9.23,1,1,1,8,32.99399999999999,0.14285714285714285,0,145.73281445033504,5.819990956308912,3.931851652578137,5.162450142450142,2.3586048594225155,48.90989046340045,1
catechol,Oc1ccccc1O,-0.29,110.11199999999998,1.0977999999999999,2,2,40.46,0,1,1,8,29.771599999999992,0.0,0,162.63833891467198,5.983127663125442,3.804530452640311,4.966627565982405,1.7381205361963379,47.01987062388899,2
resorcinol,Oc1cccc(O)c1,0.0,110.11199999999998,1.0977999999999999,2,2,40.46,0,1,1,8,29.771599999999992,0.0,0,166.38833891467198,5.983127663125442,3.787693700234704,4.966627565982405,1.7381205361963379,47.01987062388899,2
hydroquinone,Oc1ccc(O)cc1,0.2,110.11199999999998,1.0977999999999999,2,2,40.46,0,1,1,8,29.771599999999996,0.0,0,145.38833891467198,5.983127663125442,3.787693700234704,4.966627565982405,1.7381205361963379,47.01987062388899,2
p-cresol,Cc1ccc(O)cc1,-0.3,108.13999999999999,1.7006199999999998,1,1,20.23,0,1,1,8,32.843799999999995,0.14285714285714285,0,143.24662946459569,5.983127663125442,3.787693700234704,5.162450142450142,1.8646221994975438,48.59057898608958,1
o-cresol,Cc1ccccc1O,-0.36,108.13999999999999,1.70062,1,1,20.23,0,1,1,8,32.843799999999995,0.14285714285714285,0,160.49662946459569,5.983127663125442,3.804530452640311,5.162450142450142,1.8646221994975438,48.59057898608958,1
4-nitrophenol,Oc1ccc([N+](=O)[O-])cc1,-1.71,139.11,1.3003999999999998,1,3,63.370000000000005,1,1,1,10,34.76120000000001,0.0,0,241.67477087439332,7.560477932315068,4.698377302757663,6.538764845605701,2.344994095834573,56.878612594192774,4
2-nitrophenol,Oc1ccccc1[N+](=O)[O-],-0.96,139.10999999999999,1.3004000000000002,1,3,63.370000000000005,1,1,1,10,34.7612,0.0,0,258.9247708743934,7.560477932315068,4.71521405516327,6.538764845605701,2.344994095834573,56.87861259419278,4
4-chlorophenol,Oc1ccc(Cl)cc1,-0.64,128.558,2.0456,1,1,20.23,0,1,1,8,33.1168,0.0,0,147.38833891467198,5.983127663125442,3.787693700234704,5.446798905608755,2.052669547891518,52.52890309857465,2
2-chlorophenol,Oc1ccccc1Cl,-1.25,128.558,2.0456000000000003,1,1,20.23,0,1,1,8,33.1168,0.0,0,164.63833891467198,5.983127663125442,3.804530452640311,5.446798905608755,2.052669547891518,52.52890309857465,2
4-aminophenol,Nc1ccc(O)cc1,0.25,109.12799999999999,0.9743999999999999,2,2,46.25,0,1,1,8,32.5192,0.0,0,147.38833891467198,5.983127663125442,3.787693700234704,4.966627565982405,1.7381205361963379,47.56552756870569,2
vanillin,COc1ccc(C=O)cc1O,-1.72,152.14899999999997,1.2132999999999998,1,3,46.53,2,1,1,11,40.046300000000016,0.125,0,268.03972257956417,8.267584713501616,5.274386907679232,7.595374077976819,3.0531381005525,64.23058843003683,3
naphthalene,c1ccc2ccccc2c1,-3.3,128.17399999999995,2.839800000000001,0,0,0.0,0,2,2,10,43.94800000000003,0.0,0,271.01518240905483,6.811554787871634,4.9663264951887856,5.482229779997874,2.143052886105772,60.11306765123217,0
anthracene,c1ccc2cc3ccccc3cc2c1,-5.0,178.23399999999995,3.993000000000002,0,0,0.0,0,3,3,14,61.45400000000003,0.0,0,488.75909858914036,9.38046888862398,6.932652990377571,7.571439103526888,2.8450836230123144,82.79473218296737,0
phenanthrene,c1ccc2c(c1)ccc1ccccc12,-4.45,178.23399999999998,3.993000000000002,0,0,0.0,0,3,3,14,61.454000000000036,0.0,0,539.0090985891403,9.38046888862398,6.949489742783178,7.571439103526888,2.8450836230123144,82.79473218296738,0
pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,-5.18,202.25599999999997,4.584000000000002,0,0,0.0,0,4,4,16,70.14600000000003,0.0,0,666.6198058168793,10.535169427003233,7.932652990377569,8.11640192478581,2.732404740131078,93.45542159483816,0
fluorene,C1c2ccccc2-c2ccccc21,-3.93,166.22299999999998,3.2578000000000014,0,0,0.0,0,2,3,13,54.684000000000026,0.07692307692307693,1,411.60041905516795,8.673362107437432,6.449489742783179,6.902850765306124,2.4617954580094508,77.84760828642837,0
1-naphthol,Oc1cccc2ccccc12,-2.84,144.17299999999997,2.5454000000000008,1,1,20.23,0,2,2,11,45.61280000000003,0.0,0,374.03449039867843,7.681798275874712,5.377010097711745,6.22562358276644,2.274078478002378,64.90730140342818,1
2-naphthol,Oc1ccc2ccccc2c1,-2.7,144.17299999999997,2.5454,1,1,20.23,0,2,2,11,45.61280000000002,0.0,0,379.28449039867843,7.681798275874712,5.360173345306137,6.22562358276644,2.274078478002378,64.90730140342819,1
biphenyl,c1ccc(-c2ccccc2)cc1,-3.9,154.21199999999996,3.353600000000001,0,0,0.0,1,2,2,12,51.87800000000003,0.0,0,297.4313204906765,8.225768350244728,5.9663264951887856,7.108736857548047,3.2249464015776437,72.48849732556099,0
diphenyl ether,c1ccc(Oc2ccccc2)cc1,-3.5,170.21099999999998,3.478900000000001,0,1,9.23,2,2,2,13,52.958000000000034,0.0,0,315.89864866417315,8.932875131431276,6.449489742783179,7.866895638429664,3.7642110484220974,77.60204255506788,1
p-dichlorobenzene,Clc1ccc(Cl)cc1,-3.5,147.00400000000002,2.993400000000001,0,0,0.0,0,1,1,8,36.46200000000001,0.0,0,145.38833891467198,5.983127663125442,3.787693700234704,5.9282051282051285,2.3818408996251557,58.037935573260306,2
"1,2,4-trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,-4.2,181.449,3.6468000000000007,0,0,0.0,0,1,1,9,41.47200000000001,0.0,0,219.54299954784685,6.8533711511285205,4.198377302757663,7.200011001100109,2.7822002817304186,68.34120180014197,3
2-methylnaphthalene,Cc1ccc2cccc(C)c2c1,-3.2,156.22799999999998,3.456640000000002,0,0,0.0,0,2,2,12,53.42200000000003,0.16666666666666666,0,413.3078661934481,8.55204176387779,5.770856947829096,7.354540141719628,2.6325540535695073,72.84295188002538,0
caffeine,Cn1cnc2c1c(=O)n(C)c(=O)n2C,0.07,194.194,-1.0293,0,3,61.82,0,2,2,14,51.19600000000001,0.375,0,616.5285919942219,10.455665446700477,6.5365812602091875,8.73523326923911,2.5679479011227926,79.02895701814933,6
pyridine,c1ccncc1,0.65,79.10199999999998,1.0816,0,1,12.89,0,1,1,6,24.236999999999995,0.0,0,75.86113958768547,4.242640687119286,3.0,3.3441747572815532,1.5525827127910268,36.651051100443475,1
quinoline,c1ccnc2ccccc12,-1.87,129.16199999999995,2.2348,0,1,12.89,0,2,2,10,41.74300000000002,0.0,0,275.7051383449476,6.811554787871634,4.9663264951887856,5.41760450263056,2.102543034625171,59.33271563217868,1
indole,c1ccc2[nH]ccc2c1,-1.81,117.15099999999997,2.1678999999999995,1,0,15.79,0,2,2,9,38.29870000000001,0.0,0,278.54542122074673,6.104448006685086,4.4663264951887856,4.621116323679656,1.6217242815493544,53.322228072246475,1
thiophene,c1ccsc1,-1.33,84.14299999999999,1.7480999999999998,0,1,0.0,0,1,1,5,24.318999999999996,0.0,0,60.12481811269772,3.5355339059327378,2.5,2.9127659574468083,1.2210502489814397,35.07176638990846,1
imidazole,c1cnc[nH]1,0.72,68.079,0.40969999999999995,1,1,28.68,0,1,1,5,18.5877,0.0,0,61.369930610534254,3.5355339059327378,2.5,2.4475296912114013,0.8845561128632765,29.860211521457774,2
caprolactam,O=C1CCCCCN1,0.07,113.16000000000001,0.6766000000000001,1,1,29.1,0,0,1,8,31.477699999999988,0.8333333333333334,1,80.52932501298082,5.819990956308912,3.893846850117352,5.603868808567603,2.6984359410043637,49.26951472993517,2
cyclohexane,C1CCCCC1,-3.44,84.162,2.3406000000000002,0,0,0.0,0,0,1,6,27.701999999999984,1.0,1,15.509775004326936,4.242640687119286,3.0,4.166666666666667,2.2222222222222223,39.55813044628337,0
cyclohexanol,OC1CCCCC1,-0.65,100.161,1.3114,1,1,20.23,0,0,1,7,29.091799999999985,1.0,1,46.14170945007629,5.112884175122364,3.393846850117352,5.10367816091954,2.3141072195146584,44.35236419847938,1
cyclohexanone,O=C1CCCCC1,-1.42,98.14500000000001,1.5196,0,1,17.07,0,0,1,7,28.091999999999985,0.8333333333333334,1,68.24920506009684,5.112884175122364,3.393846850117352,4.8199250374812594,2.101967961325131,43.719652546327126,1
methylcyclohexane,CC1CCCCC1,-3.93,98.18900000000001,2.5866000000000007,0,0,0.0,0,0,1,7,32.24899999999998,1.0,1,42.0,5.112884175122364,3.393846850117352,5.142857142857143,2.34375,45.92307256067996,0
hexane,CCCCCC,-3.85,86.178,2.5866000000000007,0,0,0.0,3,0,0,6,29.81599999999998,1.0,0,12.0,4.82842712474619,2.914213562373095,6.0,5.0,40.563961599812586,0
heptane,CCCCCCC,-4.5,100.205,2.976700000000002,0,0,0.0,4,0,0,7,34.432999999999986,1.0,0,19.219280948873624,5.535533905932738,3.414213562373095,7.0,6.0,46.92890371420919,0
octane,CCCCCCCC,-5.18,114.232,3.3668000000000022,0,0,0.0,5,0,0,8,39.05,1.0,0,25.019550008653873,6.242640687119286,3.914213562373095,8.0,7.0,53.293845828605804,0
decane,CCCCCCCCCC,-7.0,142.286,4.147000000000004,0,0,0.0,7,0,0,10,48.28400000000003,1.0,0,40.0,7.6568542494923815,4.914213562373096,10.0,9.0,66.02373005739904,0
methanol,CO,1.41,32.042,-0.3915,1,1,20.23,0,0,0,2,8.1428,1.0,0,2.0,2.0,1.0,1.96,0.9600000000000016,13.533484780025564,1
ethanol,CCO,0.79,46.069,-0.0014000000000000123,1,1,20.23,0,0,0,3,12.759800000000002,1.0,0,2.7548875021634682,2.7071067811865475,1.4142135623730951,2.9600000000000004,1.96,19.89842689442217,1
1-propanol,CCCO,0.3,60.096,0.3887,1,1,20.23,1,0,0,4,17.376800000000003,1.0,0,5.245112497836532,3.414213562373095,1.914213562373095,3.9600000000000004,2.9600000000000004,26.26336900881878,1
2-propanol,CC(O)C,0.4,60.096000000000004,0.3871,1,1,20.23,0,0,0,4,17.3548,1.0,0,8.0,3.5773502691896257,1.7320508075688772,3.9600000000000004,1.297837837837838,26.263369008818778,1
1-butanol,CCCCO,0.0,74.12299999999999,0.7787999999999999,1,1,20.23,2,0,0,5,21.993799999999997,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,4.960000000000001,3.9600000000000004,32.62831112321538,1
1-pentanol,CCCCCO,0.13,88.14999999999999,1.1689,1,1,20.23,3,0,0,6,26.61079999999999,1.0,0,15.900134529890124,4.82842712474619,2.914213562373095,5.959999999999999,4.960000000000001,38.99325323761199,1
1-hexanol,CCCCCCO,-0.68,102.17699999999999,1.559,1,1,20.23,4,0,0,7,31.22779999999998,1.0,0,23.360990398949916,5.535533905932738,3.414213562373095,6.96,5.959999999999999,45.35819535200859,1
1-heptanol,CCCCCCCO,-1.16,116.204,1.9491,1,1,20.23,5,0,0,8,35.84479999999999,1.0,0,29.368065554250645,6.242640687119286,3.914213562373095,7.96,6.96,51.723137466405205,1
1-octanol,CCCCCCCCO,-1.67,130.23100000000002,2.3392000000000013,1,1,20.23,6,0,0,9,40.461800000000004,1.0,0,37.832293921787276,6.949747468305834,4.414213562373095,8.960000000000003,7.960000000000003,58.08807958080182,1
acetone,CC(C)=O,0.88,58.080000000000005,0.5952999999999999,0,1,17.07,0,0,0,4,16.355,0.6666666666666666,0,26.264662506490403,3.5773502691896257,1.7320508075688772,3.67,1.0445318352059925,25.63065735666653,1
acetic acid,CC(=O)O,1.11,60.05200000000001,0.09089999999999993,1,1,37.3,0,0,0,4,13.309800000000001,0.5,0,27.019550008653873,3.5773502691896257,1.7320508075688772,3.4699999999999998,0.8748582995951415,24.059948994465934,2
urea,NC(N)=O,1.39,60.056,-0.9762000000000002,2,1,69.11,0,0,0,4,13.7708,0.0,0,29.019550008653873,3.5773502691896257,1.7320508075688772,3.2700000000000005,0.7105286343612336,23.580554521898744,3
glycine,NCC(=O)O,0.99,75.067,-0.9702999999999999,2,2,63.32000000000001,1,0,0,5,16.6902,0.5,0,42.91260938324327,4.284457050376173,2.270055610029662,4.43,1.7215451895043727,29.39983969147865,3
alanine,CC(N)C(=O)O,0.62,89.09399999999998,-0.5817999999999999,2,2,63.32000000000001,1,0,0,6,21.285200000000003,0.6666666666666666,0,59.813537528125096,5.1547005383792515,2.6427344100918364,5.43,1.7676338396942162,35.76478180587526,3
leucine,CC(C)CC(N)C(=O)O,-0.42,131.175,0.44439999999999996,2,2,63.32000000000001,3,0,0,9,35.06619999999998,0.8333333333333334,0,101.23098268032228,7.439157588755425,4.036581260209188,8.43,3.454517317421779,54.859608149065075,3
phenylalanine,NC(Cc1ccccc1)C(=O)O,-1.05,165.19199999999995,0.641,2,2,63.32000000000001,3,1,1,12,45.75720000000002,0.2222222222222222,0,258.4908622767174,8.974691494688164,5.698377302757663,8.743896713615024,3.8752009284976325,70.82187601193928,3
glucose,OCC1OC(O)C(O)C(O)C1O,0.34,180.156,-3.2214000000000005,5,6,110.38000000000001,1,0,1,12,35.986,1.0,1,146.2188491003481,9.300964908321225,5.574586062669973,9.845034013605442,3.6489161032347726,68.64284443677029,6
sucrose,OCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,0.61,342.297,-5.395599999999993,8,11,189.52999999999997,5,0,2,23,68.64140000000003,1.0,2,393.2032272794937,17.361442840636293,10.806896738665586,18.89235232228663,7.207281294562587,130.4364576852225,11
acetonitrile,CC#N,0.32,41.053,0.52988,0,1,23.79,0,0,0,3,11.287,0.5,0,24.264662506490403,2.7071067811865475,1.4142135623730951,2.490000000000001,1.4900000000000018,19.496772823694872,1
dimethyl sulfoxide,CS(C)=O,0.54,78.136,-0.005299999999999971,0,1,17.07,0,0,0,4,19.990399999999998,1.0,0,29.019550008653873,3.5773502691896257,1.7320508075688772,4.150000000000002,1.4674603174603182,28.478447345802074,2
diethyl ether,CCOCC,-1.11,74.123,1.0428000000000002,0,1,9.23,2,0,0,5,22.166999999999994,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,4.960000000000001,3.9600000000000004,32.94762260052625,1
tetrahydrofuran,C1CCOC1,-0.16,72.107,0.7968,0,1,9.23,0,0,1,5,20.052999999999997,1.0,1,15.219280948873621,3.5355339059327378,2.5,3.1616129032258065,1.4103121748178982,31.941791446997026,1
chloroform,ClC(Cl)Cl,-1.42,119.37800000000001,1.9864,0,0,0.0,0,0,0,4,21.346999999999998,1.0,0,8.0,3.5773502691896257,1.7320508075688772,4.87,2.128397932816538,39.64904970847457,3
dichloromethane,ClCCl,-1.64,84.93299999999999,1.4215,0,0,0.0,0,0,0,3,16.573,1.0,0,2.7548875021634682,2.7071067811865475,1.4142135623730951,3.5799999999999996,2.58,29.3457834815929,2
carbon tetrachloride,ClC(Cl)(Cl)Cl,-2.16,153.823,2.5529,0,0,0.0,0,0,0,5,26.143,1.0,0,19.11941547876375,4.5,2.0,6.16,1.7418482569208207,49.952315935356246,4
trichloroethylene,ClC(=CCl)Cl,-2.31,131.389,2.5017000000000005,0,0,0.0,0,0,0,5,25.642,0.0,0,42.854752972273346,4.284457050376173,2.270055610029662,5.609999999999999,2.826919739696312,45.324388790686925,3
atrazine,CCNc1nc(Cl)nc(NC(C)C)n1,-2.61,215.68800000000002,1.7770999999999997,2,5,62.730000000000004,4,1,1,14,57.75940000000002,0.625,0,301.78315486014867,10.55204176387779,6.613392202930193,10.977519379844964,4.95024333881867,88.3180482284173,6
lindane,ClC1CC(Cl)C(Cl)C(Cl)C1Cl,-3.72,256.387,3.427100000000001,0,0,0.0,0,0,1,11,52.822000000000024,1.0,1,124.93433232624652,8.593858127134677,5.036581260209188,10.530321285140563,4.106267189924549,91.07446158069172,5
ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-3.1,206.28499999999997,3.073200000000001,1,1,37.3,4,1,1,15,61.03480000000004,0.46153846153846156,0,324.8941190021566,11.422285251880869,7.002907755397974,11.763046018991963,4.964460295417243,90.94175377251302,2
acetaminophen,CC(=O)Nc1ccc(O)cc1,0.07,151.165,1.3505999999999998,2,2,49.33,1,1,1,11,42.41050000000002,0.125,0,253.29949758389105,8.267584713501616,5.1815405503520555,7.595374077976819,3.0531381005525,64.66690538413799,3
dimethylformamide,CN(C)C=O,0.12,73.095,-0.2956000000000001,0,1,20.310000000000002,1,0,0,5,19.750999999999998,0.6666666666666666,0,33.87430298092722,4.284457050376173,2.270055610029662,4.469999999999999,1.7581844380403455,31.390491026869903,2
N-methylpyrrolidone,CN1CCCC1=O,-0.38,99.133,0.23859999999999992,0,1,20.310000000000002,0,0,1,7,26.870999999999988,0.8,1,90.08094399727418,5.276020881938894,3.304530452640311,4.624559505409582,1.5234757718400516,43.11454410213389,2
succinic acid,OC(=O)CCC(=O)O,0.2,118.088,-0.06420000000000009,2,2,74.6,3,0,0,8,24.505599999999994,0.5,0,92.60593781761291,6.568914100752346,3.625897657686229,6.9399999999999995,3.009687481832753,45.74558907549893,4
malonic acid,OC(=O)CC(=O)O,0.58,104.06099999999999,-0.4543,2,2,74.6,2,0,0,7,19.888599999999997,0.3333333333333333,0,83.10802962390817,5.8618073195657985,3.125897657686229,5.94,2.173434230067226,39.380646961102315,4
acrylamide,C=CC(N)=O,0.52,71.079,-0.3423,1,1,43.09,1,0,0,5,19.3914,0.0,0,57.91340299823497,4.284457050376173,2.270055610029662,4.21,1.5215264797507788,30.28094502149499,2
2-chloroaniline,Nc1ccccc1Cl,-1.8,127.574,1.9222,1,1,26.02,0,1,1,8,35.86440000000001,0.0,0,164.63833891467198,5.983127663125442,3.804530452640311,5.446798905608755,2.052669547891518,53.07456004339135,2
4-chloroaniline,Nc1ccc(Cl)cc1,-2.4,127.574,1.9222,1,1,26.02,0,1,1,8,35.86440000000002,0.0,0,147.38833891467198,5.983127663125442,3.787693700234704,5.446798905608755,2.052669547891518,53.07456004339135,2
"2,4-dichloroaniline",Clc1ccc(N)cc1Cl,-2.77,162.019,2.5755999999999997,1,1,26.02,0,1,1,9,40.87440000000001,0.0,0,222.29788705001033,6.8533711511285205,4.198377302757663,6.716279069767443,2.4602853745541022,63.377826270273026,3
"3,4-dichlorophenyl isocyanate",Clc1ccc(N=C=O)cc1Cl,-3.18,188.013,2.9607,0,2,29.43,1,1,1,11,44.243500000000004,0.0,0,318.2166542987258,8.267584713501616,5.236382105218447,8.278231827111984,3.5360505755490106,73.4597222735608,4
veratrole,COc1ccc(OC)cc1,-2.08,138.166,1.7038,0,2,18.46,2,1,1,10,39.546000000000014,0.25,0,167.91749419417292,7.397341225498538,4.863703305156274,6.933378684807257,3.1068549717952316,60.38837780730394,2
gamma-butyrolactone,O=C1CCCO1,-0.55,86.09,0.3234,0,2,26.3,0,0,1,6,20.192999999999994,0.75,1,59.94833690207419,4.405777393935816,2.893846850117352,3.6528153564899446,1.2857540807770496,36.10331354704079,2
2-butanol,CCC(C)O,0.1,74.12299999999999,0.7771999999999999,1,1,20.23,1,0,0,5,21.971799999999995,1.0,0,17.609640474436812,4.284457050376173,2.270055610029662,4.960000000000001,2.212525252525253,32.62831112321538,1
