compound,smiles,bp_celsius,MW,LogP,HBD,HBA,TPSA,RotBonds,AromaticRings,RingCount,HeavyAtoms,MolMR,FractionCSP3,NumAliphaticRings,BertzCT,Chi0,Chi1,Kappa1,Kappa2,LabuteASA,NumHeteroatoms,MaxPartialCharge,MinPartialCharge,NumStereocenters
2-pentanone,CCCC(C)=O,102.4,86.13399999999999,1.3755,0,1,17.07,2,0,0,6,25.588999999999988,0.8,0,47.90013452989013,4.99156383156272,2.770055610029662,5.670000000000001,2.884132762312634,38.36054158545974,1,0.1293295322706002,-0.3000312133185154,0
3-pentanone,CCC(=O)CC,101.7,86.134,1.3755,0,1,17.07,2,0,0,6,25.588999999999988,0.8,0,41.90013452989013,4.99156383156272,2.808060412490447,5.670000000000001,2.884132762312634,38.36054158545974,1,0.1318615217296646,-0.2997406513908195,0
cyclohexanone,O=C1CCCCC1,155.6,98.145,1.5196,0,1,17.07,0,0,1,7,28.091999999999985,0.8333333333333334,1,68.24920506009684,5.112884175122364,3.393846850117352,4.8199250374812594,2.101967961325131,43.719652546327126,1,0.132411327598581,-0.2997179089731855,0
acetophenone,CC(=O)c1ccccc1,202.0,120.15099999999995,1.8892,0,1,17.07,1,1,1,9,36.44650000000001,0.125,0,201.06743705866424,6.69023444431199,4.304530452640311,6.016742712294044,2.4437525520871133,54.32280944833394,1,0.1592984965742936,-0.2945122071568907,0
benzophenone,O=C(c1ccccc1)c1ccccc1,305.4,182.222,2.917600000000001,0,1,17.07,2,2,2,14,56.316500000000026,0.0,0,376.003255415297,9.803118619434356,6.877010097711745,8.696948085233146,3.878969377162453,83.01496154000138,1,0.1925196653354077,-0.2886159649049109,0
methyl isobutyl ketone,CC(=O)CC(C)C,116.5,100.161,1.6215,0,1,17.07,2,0,0,7,30.13599999999998,0.8333333333333334,0,64.58027134782355,5.861807319565799,3.125897657686229,6.670000000000001,2.779490232395047,44.72548369985634,1,0.1295951211737157,-0.3000199627172533,0
formic acid,OC=O,100.8,46.025,-0.2991999999999999,1,1,37.3,0,0,0,3,8.6928,0.0,0,10.264662506490405,2.7071067811865475,1.4142135623730951,2.4699999999999998,1.4699999999999982,17.69500688006933,2,0.2901288276176125,-0.483466609975982,0
acetic acid,CC(=O)O,117.9,60.05200000000001,0.0908999999999999,1,1,37.3,0,0,0,4,13.3098,0.5,0,27.019550008653876,3.5773502691896257,1.7320508075688772,3.47,0.8748582995951415,24.05994899446593,2,0.2996845531582142,-0.481433475172105,0
propionic acid,CCC(=O)O,141.2,74.079,0.481,1,1,37.3,1,0,0,5,17.9268,0.6666666666666666,0,40.1577218810798,4.284457050376173,2.270055610029662,4.469999999999999,1.7581844380403455,30.42489110886254,2,0.3025584374920559,-0.4812379170193394,0
butyric acid,CCCC(=O)O,163.7,88.10599999999998,0.8711,1,1,37.3,2,0,0,6,22.543799999999997,0.75,0,49.50977500432694,4.99156383156272,2.770055610029662,5.469999999999999,2.693713646532438,36.78983322325915,2,0.3028289365794988,-0.4812305164094317,0
valeric acid,CCCCC(=O)O,186.1,102.13299999999998,1.2612,1,1,37.3,3,0,0,7,27.160799999999988,0.8,0,59.10049400592804,5.698670612749268,3.270055610029662,6.47,3.6528153564899446,43.15477533765576,2,0.3028393755682016,-0.4812303907895895,0
hexanoic acid,CCCCCC(=O)O,205.8,116.15999999999998,1.6513,1,1,37.3,4,0,0,8,31.77779999999998,0.8333333333333334,0,68.92878689342031,6.405777393935816,3.770055610029662,7.470000000000001,4.624559505409582,49.51971745205236,2,0.3028395550892085,-0.4812303897890361,0
octanoic acid,CCCCCCCC(=O)O,239.3,144.214,2.4315,1,1,37.3,6,0,0,10,41.0118,0.875,0,89.25838096618138,7.819990956308912,4.770055610029662,9.47,6.588063754427392,62.24960168084558,2,0.3028395565321736,-0.481230389785217,0
decanoic acid,CCCCCCCCCC(=O)O,268.7,172.268,3.2117000000000013,1,1,37.3,8,0,0,12,50.24580000000002,0.9,0,110.40620687739316,9.234204518682008,5.770055610029663,11.47,8.565510983763133,74.97948590963883,2,0.3028395565321837,-0.481230389785217,0
benzoic acid,OC(=O)c1ccccc1,249.2,122.12299999999996,1.3848,1,1,37.3,1,1,1,9,33.4013,0.0,0,203.415952604261,6.69023444431199,4.304530452640311,5.820039011703511,2.306763635550358,52.75210108613335,2,0.3351782346710392,-0.4776392505801173,0
oxalic acid,OC(=O)C(=O)O,365.0,90.03399999999999,-0.8443999999999998,2,2,74.6,0,0,0,6,15.2716,0.0,0,71.5488750216347,5.154700538379252,2.6427344100918364,4.939999999999998,1.3955229556294972,33.01570484670571,4,0.4143587214951982,-0.4728148209556821,0
acrylic acid,OC(=O)C=C,141.0,72.06300000000002,0.257,1,1,37.3,1,0,0,5,17.8328,0.0,0,55.91340299823497,4.284457050376173,2.270055610029662,4.21,1.5215264797507788,29.735288076678287,2,0.3271981122452583,-0.4780891485530972,0
methyl acetate,COC(C)=O,57.1,74.079,0.1793,0,2,26.3,0,0,0,5,17.689999999999998,0.6666666666666666,0,40.1577218810798,4.284457050376173,2.270055610029662,4.469999999999999,1.7581844380403455,30.74420258617341,2,0.3018471669894446,-0.4691981070510483,0
ethyl acetate,CCOC(C)=O,77.1,88.106,0.5694,0,2,26.3,1,0,0,6,22.30699999999999,0.75,0,49.50977500432694,4.99156383156272,2.770055610029662,5.469999999999999,2.693713646532438,37.10914470057002,2,0.3021127777269908,-0.4661718899744166,0
propyl acetate,CCCOC(C)=O,101.5,102.13299999999998,0.9595,0,2,26.3,2,0,0,7,26.923999999999985,0.8,0,59.10049400592804,5.698670612749268,3.270055610029662,6.47,3.6528153564899446,43.47408681496663,2,0.3021226973628453,-0.4658887398426499,0
butyl acetate,CCCCOC(C)=O,126.1,116.15999999999998,1.3496,0,2,26.3,3,0,0,8,31.540999999999983,0.8333333333333334,0,68.92878689342031,6.405777393935816,3.770055610029662,7.470000000000001,4.624559505409582,49.83902892936324,2,0.3021228665755719,-0.465877873906326,0
ethyl formate,CCOC=O,54.3,74.07900000000001,0.1793,0,2,26.3,2,0,0,5,17.689999999999998,0.6666666666666666,0,26.07403392114697,4.121320343559642,2.414213562373095,4.469999999999999,3.47,30.744202586173408,2,0.2925654199437486,-0.4681951816440358,0
methyl propanoate,COC(=O)CC,79.8,88.10600000000001,0.5693999999999999,0,2,26.3,1,0,0,6,22.30699999999999,0.75,0,43.50977500432694,4.99156383156272,2.808060412490447,5.469999999999999,2.693713646532438,37.10914470057002,2,0.3047207314409239,-0.4690029502830051,0
methyl benzoate,COC(=O)c1ccccc1,199.6,136.14999999999998,1.4732,0,2,26.3,1,1,1,10,37.781500000000015,0.125,0,215.9590174505521,7.397341225498538,4.842535255101096,6.805074798619103,3.011779444695785,59.43635467784082,2,0.3373414268354429,-0.4654175231959395,0
ethyl benzoate,CCOC(=O)c1ccccc1,212.6,150.177,1.8633,0,2,26.3,2,1,1,11,42.39850000000003,0.2222222222222222,0,228.57786591623355,8.104448006685086,5.342535255101096,7.793199174406604,3.7604813030666033,65.80129679223742,2,0.337607126808069,-0.4623913259160252,0
dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,283.7,194.18599999999995,1.2597999999999998,0,4,52.60000000000001,2,1,1,14,49.12100000000002,0.2,0,321.89456038916694,10.55204176387779,6.701907262607798,10.242236842105264,4.411323399666699,81.44130623618467,4,0.3382301748364015,-0.4653986201728268,0
ethylene carbonate,O=C1OCCO1,248.0,88.062,0.1532,0,3,35.53,0,0,1,6,17.299999999999997,0.6666666666666666,1,60.43856189774725,4.405777393935816,2.893846850117352,3.459753320683112,1.1614173210320275,34.85191666215107,3,0.5080088228937092,-0.4306570076196085,0
methylamine,CN,-6.3,31.058,-0.4251,1,1,26.02,0,0,0,2,10.1114,1.0,0,2.0,2.0,1.0,1.96,0.9600000000000016,14.079141724842266,1,-0.019502380004263,-0.3332690547570713,0
dimethylamine,CNC,7.4,45.085,-0.1644000000000001,1,1,12.03,0,0,0,3,14.983700000000002,1.0,0,2.754887502163468,2.7071067811865475,1.4142135623730951,2.9600000000000004,1.96,20.6540553258342,1,-0.0167454325465478,-0.3227722106803942,0
trimethylamine,CN(C)C,2.9,59.112,0.1777999999999999,0,1,3.24,0,0,0,4,19.611,1.0,0,8.0,3.5773502691896257,1.7320508075688772,3.96,1.297837837837838,27.228968926826138,1,-0.0140010497827221,-0.3124319659317336,0
ethylamine,CCN,16.6,45.085,-0.0349999999999998,1,1,26.02,0,0,0,3,14.728400000000002,1.0,0,2.754887502163468,2.7071067811865475,1.4142135623730951,2.9600000000000004,1.96,20.444083839238875,1,-0.0105762658292064,-0.3307484184390755,0
diethylamine,CCNCC,55.5,73.139,0.6157999999999999,1,1,12.03,2,0,0,5,24.217699999999997,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,4.960000000000001,3.96,33.38393955462742,1,-0.0077513611275276,-0.317281591027501,0
triethylamine,CCN(CC)CC,89.5,101.193,1.3481,0,1,3.24,3,0,0,7,33.46199999999998,1.0,0,25.651484454403228,5.698670612749268,3.346065214951232,6.96,4.127785234899329,46.32379527001597,1,-0.0047438541248239,-0.3041599430182366,0
propylamine,CCCN,48.0,59.11199999999999,0.3551000000000001,1,1,26.02,1,0,0,4,19.345400000000005,1.0,0,5.245112497836532,3.414213562373095,1.914213562373095,3.96,2.9600000000000004,26.809025953635484,1,-0.007990568627305,-0.3304839223850739,0
butylamine,CCCCN,77.8,73.139,0.7452000000000001,1,1,26.02,2,0,0,5,23.9624,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,4.960000000000001,3.96,33.17396806803209,1,-0.0077376425064202,-0.3304736813706357,0
cyclohexylamine,NC1CCCCC1,134.5,99.177,1.2778,1,1,26.02,0,0,1,7,31.06039999999999,1.0,1,46.14170945007629,5.112884175122364,3.393846850117352,5.10367816091954,2.3141072195146584,44.89802114329608,1,0.003877844068942,-0.3277117538242551,0
aniline,Nc1ccccc1,184.1,93.129,1.2688,1,1,26.02,0,1,1,7,30.8544,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.18611295681063,1.6461962159398054,42.77129381650968,1,0.0313475925912186,-0.3987288294865909,0
N-methylaniline,CNc1ccccc1,196.0,107.15599999999998,1.7283,1,1,12.03,1,1,1,8,35.98870000000001,0.1428571428571428,0,145.73281445033504,5.819990956308912,3.931851652578137,5.162450142450142,2.3586048594225155,49.34620741750161,1,0.0337042914585278,-0.3881220693538709,0
"N,N-dimethylaniline",CN(C)c1ccccc1,193.1,121.18299999999996,1.7526,0,1,3.24,1,1,1,9,40.76900000000002,0.25,0,167.1823264341432,6.69023444431199,4.304530452640311,6.144688279301746,2.533930223385564,55.92112101849355,1,0.0360487258155562,-0.3776614787127546,0
pyridine,c1ccncc1,115.2,79.10199999999998,1.0816,0,1,12.89,0,1,1,6,24.236999999999995,0.0,0,75.86113958768547,4.242640687119286,3.0,3.344174757281553,1.5525827127910268,36.65105110044348,1,0.0267287682952611,-0.264736970888988,0
2-methylpyridine,Cc1ccccn1,129.4,93.129,1.39002,0,1,12.89,0,1,1,7,28.973999999999997,0.1666666666666666,0,134.10736969541455,5.112884175122364,3.393846850117352,4.31260162601626,1.7349674800723751,43.01599321484009,1,0.0372146527339204,-0.2616124249449184,0
quinoline,c1ccnc2ccccc12,237.1,129.16199999999995,2.2348,0,1,12.89,0,2,2,10,41.74300000000002,0.0,0,275.7051383449476,6.811554787871634,4.9663264951887856,5.41760450263056,2.102543034625171,59.33271563217868,1,0.070143484473273,-0.256266728477736,0
chloromethane,CCl,-24.2,50.488,0.855,0,0,0.0,0,0,0,2,11.777,1.0,0,2.0,2.0,1.0,2.29,1.2900000000000005,19.042517254711225,1,0.0108391855738701,-0.1304306341985314,0
dichloromethane,ClCCl,39.6,84.93299999999999,1.4215,0,0,0.0,0,0,0,3,16.573,1.0,0,2.754887502163468,2.7071067811865475,1.4142135623730951,3.58,2.58,29.3457834815929,2,0.0967063903764919,-0.1091323299005052,0
chloroform,ClC(Cl)Cl,61.2,119.378,1.9864,0,0,0.0,0,0,0,4,21.347,1.0,0,8.0,3.5773502691896257,1.7320508075688772,4.87,2.128397932816538,39.64904970847457,3,0.1801066354777967,-0.0874115277790443,0
carbon tetrachloride,ClC(Cl)(Cl)Cl,76.7,153.823,2.5529,0,0,0.0,0,0,0,5,26.143,1.0,0,19.11941547876375,4.5,2.0,6.16,1.741848256920821,49.952315935356246,4,0.2656852112875352,-0.0664213028218838,0
chloroethane,CCCl,12.3,64.515,1.2451,0,0,0.0,0,0,0,3,16.394000000000002,1.0,0,2.754887502163468,2.7071067811865475,1.4142135623730951,3.2900000000000005,2.29,25.407459369107837,1,0.0194567003813329,-0.1270176561891577,0
"1,2-dichloroethane",ClCCCl,83.5,98.96,1.464,0,0,0.0,1,0,0,4,21.439999999999998,1.0,0,6.0,3.414213562373095,1.914213562373095,4.58,3.58,35.71072559598951,2,0.0358892034480996,-0.1254234307488161,0
trichloroethylene,ClC(=CCl)Cl,87.2,131.389,2.5017000000000005,0,0,0.0,0,0,0,5,25.642,0.0,0,42.85475297227335,4.284457050376173,2.270055610029662,5.609999999999999,2.826919739696312,45.324388790686925,3,0.1176031867403948,-0.0903590844896965,0
tetrachloroethylene,ClC(Cl)=C(Cl)Cl,121.3,165.834,3.0682,0,0,0.0,0,0,0,6,30.438,0.0,0,55.61727061434748,5.154700538379252,2.6427344100918364,6.900000000000001,2.975404326822096,55.6276550175686,4,0.1364417932720134,-0.0682208966360067,0
chlorobenzene,Clc1ccccc1,132.0,112.55899999999995,2.34,0,0,0.0,0,1,1,7,31.452,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.663609831029186,1.9871232675119368,47.73466934637863,1,0.0405484408941986,-0.0843444765249014,0
o-dichlorobenzene,Clc1ccccc1Cl,180.5,147.00399999999996,2.9934000000000003,0,0,0.0,0,1,1,8,36.46200000000001,0.0,0,162.63833891467198,5.983127663125442,3.804530452640311,5.9282051282051285,2.381840899625156,58.03793557326031,2,0.0591803442783615,-0.082713195464924,0
bromobenzene,Brc1ccccc1,156.1,157.01,2.4491000000000005,0,0,0.0,0,1,1,7,34.142,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.849253731343284,2.123680215888008,51.298950725138326,1,0.0174752825114365,-0.0621899905650267,0
fluorobenzene,Fc1ccccc1,84.7,96.10399999999998,1.8257,0,0,0.0,0,1,1,7,26.399999999999995,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.31260162601626,1.7349674800723751,41.5969385224232,1,0.1227072403493724,-0.2070125221263808,0
iodobenzene,Ic1ccccc1,188.3,204.01,2.2912,0,0,0.0,0,1,1,7,39.15900000000001,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,5.09388489208633,2.3067105731577078,56.6932412405406,1,0.0129809037265691,-0.0621949266238613,0
1-chlorobutane,CCCCCl,78.4,92.569,2.0253,0,0,0.0,2,0,0,5,25.62799999999999,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,5.29,4.29,38.13734359790105,1,0.022285485122089,-0.126717152212131,0
1-bromobutane,CCCCBr,101.6,137.01999999999998,2.1814,0,0,0.0,2,0,0,5,28.701999999999988,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,5.48,4.480000000000002,41.70162497666073,1,0.0031152227076761,-0.092807985075221,0
dimethyl sulfide,CSC,37.3,62.137,0.9792,0,1,0.0,0,0,0,3,19.439,1.0,0,2.754887502163468,2.7071067811865475,1.4142135623730951,3.35,2.35,25.2273031675914,1,-0.0186782118882655,-0.1688616875245137,0
diethyl sulfide,CCSCC,92.1,90.191,1.7594,0,1,0.0,2,0,0,5,28.672999999999988,1.0,0,11.119415478763749,4.121320343559642,2.414213562373095,5.35,4.349999999999999,37.95718739638461,1,-0.0096122644807823,-0.1625839236731513,0
dimethyl sulfoxide,CS(C)=O,189.0,78.136,-0.0052999999999999,0,1,17.07,0,0,0,4,19.9904,1.0,0,29.019550008653876,3.5773502691896257,1.7320508075688772,4.150000000000002,1.4674603174603182,28.478447345802078,2,0.0148042140882218,-0.2601579626577377,0
dimethyl sulfone,CS(=O)(=O)C,238.0,94.135,-0.3391999999999999,0,2,34.14,0,0,0,5,20.767799999999998,1.0,0,90.81635834269238,4.5,2.0,4.95,0.9709730951204012,31.72959152401275,3,0.1441041774452434,-0.2294144591416005,0
thiophene,c1ccsc1,84.2,84.14299999999999,1.7480999999999998,0,1,0.0,0,1,1,5,24.319,0.0,0,60.12481811269772,3.5355339059327378,2.5,2.9127659574468083,1.2210502489814397,35.07176638990846,1,-0.009338438056026,-0.152454341484825,0
thiophenol,Sc1ccccc1,169.1,110.18099999999995,1.9753,1,1,0.0,0,1,1,7,33.694,0.0,0,134.10736969541455,5.112884175122364,3.393846850117352,4.722207001522071,2.0299990576722062,48.58646978289869,1,0.0039920050653017,-0.1434268922977095,0
imidazole,c1cnc[nH]1,256.0,68.079,0.4096999999999999,1,1,28.68,0,1,1,5,18.5877,0.0,0,61.369930610534254,3.5355339059327378,2.5,2.4475296912114013,0.8845561128632765,29.86021152145777,2,0.0919096042606612,-0.3511767856458538,0
pyrimidine,c1ccncn1,124.0,80.08999999999999,0.4765999999999998,0,2,25.78,0,1,1,6,22.032,0.0,0,77.47078006212229,4.242640687119286,3.0,3.276850393700788,1.4998028396056793,35.870699081389986,2,0.1147574121761011,-0.2448319095615807,0
indole,c1ccc2[nH]ccc2c1,253.0,117.15099999999995,2.1678999999999995,1,0,15.79,0,2,2,9,38.29870000000001,0.0,0,278.54542122074673,6.104448006685086,4.4663264951887856,4.621116323679656,1.6217242815493544,53.32222807224648,1,0.0453393472977115,-0.3611762912891017,0
morpholine,C1COCCN1,128.9,87.122,-0.3938000000000001,1,2,21.26,0,0,1,6,23.688699999999997,1.0,1,23.019550008653876,4.242640687119286,3.0,4.088918918918919,2.157216946676406,37.49165363060507,2,0.0591080722455809,-0.3788125135797184,0
piperidine,C1CCNCC1,106.2,85.15,0.7599,1,1,12.03,0,0,1,6,26.72069999999999,1.0,1,19.40990953421706,4.242640687119286,3.0,4.127785234899329,2.189674338993739,38.7430505154948,1,-0.0048911400116898,-0.3167325809905548,0
piperazine,C1CNCCN1,146.0,86.138,-0.8208,2,2,24.06,0,0,1,6,25.739399999999996,1.0,1,21.019550008653876,4.242640687119286,3.0,4.088918918918919,2.157216946676406,37.92797058470623,2,0.0077229764777765,-0.3142057534497283,0
caprolactam,O=C1CCCCCN1,270.0,113.16,0.6766000000000001,1,1,29.1,0,0,1,8,31.477699999999988,0.8333333333333334,1,80.52932501298082,5.819990956308912,3.893846850117352,5.603868808567603,2.698435941004364,49.26951472993517,2,0.2194940503290275,-0.3561070295708626,0
D-limonene,CC1=CCC(=CC1)C(C)=C,176.0,134.22199999999998,3.229000000000002,0,0,0.0,1,0,1,10,45.88800000000003,0.4,1,204.07820003461555,7.560477932315068,4.698377302757663,7.328459869848157,2.8694839561664094,62.94908980731702,0,-0.0095398400683944,-0.0958382287814418,0
alpha-pinene,CC1=CCC2CC1C2(C)C,155.0,136.238,2.9987000000000013,0,0,0.0,0,0,3,10,43.75200000000002,0.8,3,186.21499122004107,7.35337115112852,4.621027033568037,6.450201165867344,1.6637425470500236,63.322464718156304,0,-0.0148922197047303,-0.0850129067501687,2
linalool,CC(C)=CCCC(C)(O)C=C,198.0,154.253,2.6698000000000013,1,1,20.23,4,0,0,11,49.485800000000026,0.6,0,150.25571236699292,8.905777393935816,4.97716239121621,10.44,4.345263593221741,69.43875774522651,1,0.0799543275016631,-0.386091502560853,1
gamma-terpinene,CC1=CCC(=CC1)C(C)C,183.0,136.238,3.308900000000002,0,0,0.0,1,0,1,10,45.91200000000003,0.6,1,170.4773317567079,7.560477932315068,4.698377302757663,7.585485232067512,3.0462804076265617,63.63869283950127,0,-0.0133454270617971,-0.0812226092219182,0
menthol,CC(C)C1CCC(C)CC1O,212.0,156.269,2.439500000000001,1,1,20.23,1,0,1,11,47.34980000000002,1.0,1,120.0411847243922,8.430721420318147,5.109060905280621,9.05124087591241,3.572828505247505,69.8121326560658,1,0.0572930255771365,-0.3928209088894812,3
camphor,CC1(C)C2CCC1(C)C(=O)C2,204.0,152.237,2.401700000000001,0,1,17.07,0,0,2,11,44.23600000000002,0.9,2,216.91266689075215,8.276020881938894,4.982998800364114,7.326147454014241,1.701311022684903,68.17358985038433,1,0.1390987462704969,-0.2990642887496957,2
acetic anhydride,CC(=O)OC(C)=O,139.8,102.089,0.096,0,3,43.370000000000005,0,0,0,7,22.44699999999999,0.5,0,83.10802962390817,5.861807319565799,3.125897657686229,6.14,2.3368296745854065,41.27066680061378,3,0.3097681903271179,-0.3935616726354605,0
maleic anhydride,O=C1OC(=O)C=C1,202.0,98.05699999999996,-0.3740000000000001,0,3,43.370000000000005,0,0,1,7,20.239,0.0,1,129.013897004163,5.276020881938894,3.2876937002347035,4.050068027210885,1.1831255636579143,39.5752326149003,3,0.3383914445416826,-0.3865752774787994,0
epsilon-caprolactone,O=C1CCCCCO1,215.0,114.144,1.1036,0,2,26.3,0,0,1,8,29.426999999999985,0.8333333333333334,1,78.52932501298082,5.819990956308912,3.893846850117352,5.603868808567603,2.698435941004364,48.833197775834,2,0.3052775335658631,-0.4656750027435766,0
N-methyl-2-pyrrolidone,CN1CCCC1=O,202.0,99.133,0.2385999999999999,0,1,20.31,0,0,1,7,26.870999999999988,0.8,1,90.08094399727418,5.276020881938894,3.304530452640311,4.624559505409582,1.5234757718400516,43.11454410213389,2,0.2218735635044728,-0.3457489149497736,0
propylene carbonate,CC1COC(=O)O1,242.0,102.08899999999998,0.5417000000000001,0,3,35.53,0,0,1,7,21.89499999999999,0.75,1,88.93569696954752,5.276020881938894,3.287693700234704,4.429489633173843,1.4049321347683748,41.21685877654767,3,0.5082899390744735,-0.4303457162325387,1
dimethyl carbonate,COC(=O)OC,90.0,90.078,0.3992,0,3,35.53,0,0,0,6,19.413999999999994,0.6666666666666666,0,44.0,4.99156383156272,2.808060412490447,5.27,2.504192037470726,35.8577478156803,3,0.5071977938803105,-0.4376213233778794,0
methyl lactate,CC(O)C(=O)OC,144.8,104.105,-0.4598000000000002,1,3,46.53,1,0,0,7,23.696799999999996,0.75,0,67.33515884998701,5.861807319565799,3.1807392125526213,6.43,2.5774208427157883,41.903378452766034,3,0.3338823215117265,-0.467104464840883,1
ethyl lactate,CC(O)C(=O)OCC,154.0,118.132,-0.0697000000000001,1,3,46.53,2,0,0,8,28.313799999999983,0.8,0,77.74296763342026,6.568914100752347,3.680739212552621,7.43,3.43425867993602,48.26832056716263,3,0.3341476893029562,-0.464078219287178,1
furfural,O=Cc1ccco1,161.7,96.08499999999998,1.0920999999999998,0,2,30.21,1,1,1,7,24.095499999999998,0.0,0,141.1235805057187,5.112884175122364,3.431851652578137,4.118067226890756,1.598931214740438,40.75219659801417,2,0.1848008664958697,-0.4615648134016627,0
hydroxymethylfurfural,OCC1=CC=C(C=O)O1,291.5,126.11099999999998,0.5844,1,3,50.44,2,1,1,9,30.01829999999999,0.1666666666666666,0,201.82281909596475,6.69023444431199,4.363703305156274,6.036422250316056,2.457568886884076,51.91137246460679,3,0.1848197825335998,-0.4558356563162004,0
gamma-butyrolactone,O=C1CCCO1,204.0,86.09,0.3234,0,2,26.3,0,0,1,6,20.192999999999994,0.75,1,59.94833690207419,4.405777393935816,2.893846850117352,3.6528153564899446,1.2857540807770496,36.10331354704079,2,0.3054098413055002,-0.4656565571727221,0
succinic anhydride,O=C1CCC(=O)O1,261.0,100.073,-0.15,0,3,43.370000000000005,0,0,1,7,20.332999999999995,0.5,1,102.10331482049531,5.276020881938894,3.287693700234704,4.3028664495114,1.3295815851589805,40.26483564708455,3,0.3135221833168404,-0.3931240808770767,0
triethyl phosphate,CCOP(=O)(OCC)OCC,215.0,182.156,2.204,0,4,44.760000000000005,6,0,0,11,42.48450000000001,1.0,0,112.769535289866,8.742640687119287,5.181980515339465,11.11,5.7213645832552,67.4542079628083,5,0.4742480477050508,-0.2871683552461137,0
